--------- dfsSolution.txt ---------
[[6, 8, 2], [9, 7, 5], [3, 1, 4]]
[[6, 8, 2], [9, 1, 5], [3, 7, 4]]
[[6, 1, 2], [9, 8, 5], [3, 7, 4]]
[[6, 1, 2], [3, 8, 5], [9, 7, 4]]
[[6, 1, 2], [3, 5, 8], [9, 7, 4]]
[[6, 1, 2], [3, 5, 4], [9, 7, 8]]
[[1, 6, 2], [3, 5, 4], [9, 7, 8]]
[[1, 6, 2], [5, 3, 4], [9, 7, 8]]
[[1, 3, 2], [5, 6, 4], [9, 7, 8]]
[[1, 3, 2], [5, 6, 4], [7, 9, 8]]
[[1, 3, 2], [5, 4, 6], [7, 9, 8]]
[[1, 3, 2], [5, 4, 6], [7, 8, 9]]
[[1, 2, 3], [5, 4, 6], [7, 8, 9]]
[[1, 2, 3], [4, 5, 6], [7, 8, 9]]
